"Interval"|"ms"|0|0|1,"Utc"|"ms"|0|0|1,"Analog1"|"V"|0.0|5.0|25,"Analog2"|""|0.0|5.0|25,"Battery"|"Volts"|0.0|20.0|1,"AccelX"|"G"|-3.0|3.0|200,"AccelY"|"G"|-3.0|3.0|200,"AccelZ"|"G"|-3.0|3.0|200,"Yaw"|"Deg/Sec"|-120|120|200,"Pitch"|"Deg/Sec"|-120|120|200,"Roll"|"Deg/Sec"|-120|120|200,"Gsum"|"G"|0.0|3.0|200,"RPM2"|"rpm"|0|8000|200,"Latitude"|"Degrees"|-180.0|180.0|10,"Longitude"|"Degrees"|-180.0|180.0|10,"Speed"|"mph"|0.0|150.0|10,"Altitude"|"ft"|0.0|4000.0|10,"GPSSats"|""|0|20|10,"GPSQual"|""|0|5|10,"GPSDOP"|""|0.0|20.0|10
188,0,,,,0.0,-0.04,0.99,0,0,-0,0.04,0,,,,,,,
193,0,,,,-0.03,-0.04,0.99,0,1,-0,0.05,0,,,,,,,
198,0,,,,-0.05,-0.04,0.94,0,0,-0,0.07,0,,,,,,,
203,0,2.86,1.562,,-0.02,-0.04,0.97,0,-1,-0,0.04,0,,,,,,,
208,0,,,,0.01,-0.03,1.0,0,-0,-0,0.03,0,,,,,,,
213,0,,,,0.01,-0.02,0.94,0,-0,-0,0.03,0,,,,,,,
218,0,,,,0.01,-0.04,0.97,0,-0,-0,0.04,0,,,,,,,
223,0,,,,-0.01,-0.05,1.02,0,1,-0,0.05,0,,,,,,,
228,0,,,,-0.04,-0.05,0.98,0,1,-0,0.06,0,,,,,,,
233,0,,,,-0.06,-0.05,0.97,0,-0,-0,0.08,0,,,,,,,
238,0,,,,-0.01,-0.05,1.01,0,-1,-0,0.05,0,,,,,,,
243,0,2.87,1.831,,0.02,-0.04,1.01,0,-0,-0,0.05,0,0.0,0.0,0.0,0.0,0,0,0.0
248,0,,,,0.02,-0.04,0.96,0,-0,-0,0.05,0,,,,,,,
253,0,,,,0.02,-0.05,0.98,0,-0,-0,0.05,0,,,,,,,
258,0,,,,-0.02,-0.05,1.01,0,1,-0,0.06,0,,,,,,,
263,0,,,,-0.05,-0.05,0.97,0,1,-0,0.07,0,,,,,,,
268,0,,,,-0.03,-0.04,0.96,0,-1,-0,0.05,0,,,,,,,
273,0,,,,0.0,-0.04,1.02,0,-1,-0,0.04,0,,,,,,,
278,0,,,,0.02,-0.03,0.97,0,-0,-0,0.03,0,,,,,,,
283,0,2.85,1.437,,0.02,-0.03,0.94,0,-1,0,0.04,0,,,,,,,
288,0,,,,0.02,-0.04,0.99,0,0,0,0.05,0,,,,,,,
293,0,,,,-0.01,-0.05,0.99,0,1,0,0.05,0,,,,,,,
298,0,,,,-0.03,-0.04,0.94,0,0,0,0.05,0,,,,,,,
303,0,,,,-0.02,-0.04,0.98,0,-0,-0,0.05,0,,,,,,,
308,0,,,,0.02,-0.03,1.02,0,-0,-0,0.04,0,,,,,,,
313,0,,,,0.03,-0.02,0.98,0,-0,-0,0.03,0,,,,,,,
318,0,,,,0.03,-0.02,0.96,0,-0,-0,0.04,0,,,,,,,
323,0,2.87,1.478,,0.01,-0.05,1.0,0,1,-0,0.05,0,,,,,,,
328,0,,,,-0.03,-0.05,0.98,0,1,-0,0.06,0,,,,,,,
333,0,,,,-0.05,-0.04,0.94,0,0,0,0.07,0,,,,,,,
338,0,,,,-0.02,-0.04,0.98,0,-1,-0,0.04,0,,,,,,,
343,0,,,,0.01,-0.03,0.99,0,-0,-0,0.03,0,0.0,0.0,0.0,0.0,0,0,0.0
348,0,,,,0.03,-0.02,0.93,0,-0,-0,0.03,0,,,,,,,
353,0,,,,0.02,-0.03,0.96,0,0,-0,0.03,0,,,,,,,
358,0,,,,-0.0,-0.03,1.0,0,1,-0,0.03,0,,,,,,,
363,0,2.85,1.521,,-0.04,-0.03,0.96,0,1,-0,0.05,0,,,,,,,
368,0,,,,-0.06,-0.03,0.95,0,0,-0,0.07,0,,,,,,,
373,0,,,,-0.01,-0.03,1.0,0,-0,-0,0.03,0,,,,,,,
378,0,,,,0.02,-0.03,0.98,0,0,-0,0.04,0,,,,,,,
383,0,,,,0.01,-0.02,0.95,0,0,-0,0.02,0,,,,,,,
388,0,,,,0.02,-0.03,0.97,0,0,-0,0.03,0,,,,,,,
393,0,,,,-0.01,-0.03,0.98,0,1,-0,0.04,0,,,,,,,
398,0,,,,-0.05,-0.03,0.95,0,1,-0,0.05,0,,,,,,,
403,0,2.88,1.369,,-0.03,-0.03,0.96,0,0,-0,0.04,0,,,,,,,
408,0,,,,0.0,-0.03,1.01,0,0,-0,0.03,0,,,,,,,
413,0,,,,0.01,-0.02,0.97,0,1,-0,0.03,0,,,,,,,
418,0,,,,0.01,-0.03,0.95,0,1,-0,0.04,0,,,,,,,
423,0,,,,-0.01,-0.05,1.01,0,1,-0,0.05,0,,,,,,,
428,0,,,,-0.03,-0.05,0.99,0,1,-0,0.06,0,,,,,,,
433,0,,,,-0.05,-0.04,0.96,0,-0,-0,0.07,0,,,,,,,
438,0,,,,-0.01,-0.05,1.0,0,-1,-0,0.05,0,,,,,,,
443,0,2.9,1.774,,0.03,-0.04,1.03,0,-0,-0,0.05,0,0.0,0.0,0.0,0.0,0,0,0.0
448,0,,,,0.03,-0.04,0.97,0,-0,-0,0.05,0,,,,,,,
453,0,,,,0.02,-0.04,0.98,0,-1,-0,0.05,0,,,,,,,
458,0,,,,-0.0,-0.05,1.02,0,0,-0,0.05,0,,,,,,,
463,0,,,,-0.04,-0.06,1.0,0,0,-0,0.07,0,,,,,,,
468,0,,,,-0.05,-0.05,0.97,0,-0,-0,0.07,0,,,,,,,
473,0,,,,-0.01,-0.05,1.01,0,-1,-0,0.06,0,,,,,,,
478,0,,,,0.01,-0.05,1.0,0,0,-0,0.06,0,,,,,,,
483,0,2.9,1.41,,0.01,-0.04,0.95,0,-0,-0,0.04,0,,,,,,,
488,0,,,,-0.01,-0.05,1.0,0,-0,-0,0.05,0,,,,,,,
493,0,,,,-0.02,-0.05,1.01,0,1,-0,0.06,0,,,,,,,
498,0,,,,-0.05,-0.05,0.97,0,0,-0,0.07,0,,,,,,,
503,0,,,,-0.06,-0.05,0.98,0,-0,0,0.08,0,,,,,,,
508,0,,,,-0.01,-0.05,1.03,0,-0,-0,0.05,0,,,,,,,
513,0,,,,0.0,-0.04,1.01,0,0,-0,0.04,0,,,,,,,
518,0,,,,-0.0,-0.03,0.97,0,-0,-0,0.03,0,,,,,,,
523,0,2.84,1.463,,-0.02,-0.04,1.01,0,0,-0,0.05,0,,,,,,,
528,0,,,,-0.06,-0.05,1.02,0,1,-0,0.07,0,,,,,,,
533,0,,,,-0.08,-0.04,0.97,0,0,-0,0.09,0,,,,,,,
538,0,,,,-0.05,-0.04,0.99,0,-1,-0,0.07,0,,,,,,,
543,0,,,,-0.02,-0.03,1.03,0,-0,-0,0.04,0,0.0,0.0,0.0,0.0,0,0,0.0
548,0,,,,-0.01,-0.03,0.98,0,-0,-0,0.03,0,,,,,,,
553,0,,,,-0.02,-0.05,1.0,0,-0,0,0.05,0,,,,,,,
558,0,,,,-0.03,-0.06,1.04,0,0,-0,0.06,0,,,,,,,
563,0,2.86,1.606,,-0.06,-0.06,1.01,0,1,-0,0.09,0,,,,,,,
568,0,,,,-0.08,-0.05,0.99,0,-0,-0,0.1,0,,,,,,,
573,0,,,,-0.03,-0.06,1.03,0,-1,-0,0.07,0,,,,,,,
578,0,,,,-0.01,-0.05,1.02,0,-0,-0,0.05,0,,,,,,,
583,0,,,,-0.0,-0.04,0.98,0,-0,-0,0.04,0,,,,,,,
588,0,,,,-0.0,-0.04,1.0,0,-0,-0,0.04,0,,,,,,,
593,0,,,,-0.03,-0.05,1.03,0,0,-0,0.06,0,,,,,,,
598,0,,,,-0.07,-0.05,0.98,0,0,0,0.08,0,,,,,,,
603,0,2.9,1.359,,-0.05,-0.05,0.98,0,-1,0,0.07,0,,,,,,,
608,0,,,,-0.01,-0.05,1.03,0,-1,-0,0.05,0,,,,,,,
613,0,,,,0.0,-0.05,1.0,0,-0,-0,0.05,0,,,,,,,
618,0,,,,0.0,-0.04,0.96,0,-1,-0,0.04,0,,,,,,,
623,0,,,,0.01,-0.04,1.02,0,-0,-0,0.04,0,,,,,,,
628,0,,,,-0.03,-0.05,1.01,0,0,-0,0.05,0,,,,,,,
633,0,,,,-0.05,-0.05,0.97,0,-0,-0,0.06,0,,,,,,,
638,0,,,,-0.03,-0.04,1.0,0,-1,0,0.05,0,,,,,,,
643,0,2.88,1.68,,0.01,-0.03,1.03,0,-0,-0,0.03,0,0.0,0.0,0.0,0.0,0,0,0.0
648,0,,,,0.02,-0.03,0.99,0,-0,-0,0.04,0,,,,,,,
653,0,,,,0.02,-0.02,0.98,0,-0,0,0.03,0,,,,,,,
658,0,,,,0.01,-0.04,1.02,0,0,0,0.04,0,,,,,,,
663,0,,,,-0.04,-0.05,1.01,0,1,-0,0.06,0,,,,,,,
668,0,,,,-0.05,-0.04,0.96,0,0,-0,0.07,0,,,,,,,
673,0,,,,-0.02,-0.03,0.99,0,-1,-0,0.04,0,,,,,,,
678,0,,,,0.01,-0.03,1.02,0,-0,-0,0.03,0,,,,,,,
683,0,2.9,1.585,,0.01,-0.02,0.97,0,0,-0,0.02,0,,,,,,,
688,0,,,,0.0,-0.03,0.98,0,-0,0,0.03,0,,,,,,,
693,0,,,,-0.01,-0.04,1.03,0,0,-0,0.05,0,,,,,,,
698,0,,,,-0.05,-0.04,1.0,0,1,-0,0.06,0,,,,,,,
703,0,,,,-0.06,-0.04,0.98,0,-0,-0,0.08,0,,,,,,,
708,0,,,,-0.02,-0.04,1.03,0,-1,-0,0.05,0,,,,,,,
713,0,,,,0.0,-0.04,1.03,0,-0,-0,0.04,0,,,,,,,
718,0,,,,0.01,-0.03,0.98,0,-0,-0,0.03,0,,,,,,,
723,0,2.9,1.351,,0.01,-0.04,1.0,0,-0,-0,0.04,0,,,,,,,
728,0,,,,-0.02,-0.05,1.03,0,0,-0,0.05,0,,,,,,,
733,0,,,,-0.06,-0.04,1.0,0,0,-0,0.07,0,,,,,,,
738,0,,,,-0.05,-0.04,0.98,0,-1,-0,0.07,0,,,,,,,
743,0,,,,-0.01,-0.04,1.03,0,-1,-0,0.04,0,0.0,0.0,0.0,0.0,0,0,0.0
748,0,,,,0.01,-0.04,1.0,0,0,-0,0.04,0,,,,,,,
753,0,,,,0.01,-0.03,0.96,0,-0,-0,0.03,0,,,,,,,
758,0,,,,-0.01,-0.04,1.01,0,-0,-0,0.04,0,,,,,,,
763,0,2.87,1.499,,-0.03,-0.04,1.02,0,0,-0,0.05,0,,,,,,,
768,0,,,,-0.04,-0.04,0.97,0,0,-0,0.06,0,,,,,,,
773,0,,,,-0.04,-0.04,0.99,0,-1,-0,0.06,0,,,,,,,
778,0,,,,0.01,-0.03,1.03,0,-0,-0,0.03,0,,,,,,,
783,0,,,,0.02,-0.03,1.0,0,0,-0,0.04,0,,,,,,,
788,0,,,,0.02,-0.03,0.97,0,-0,-0,0.03,0,,,,,,,
793,0,,,,-0.0,-0.04,1.02,0,0,-0,0.04,0,,,,,,,
798,0,,,,-0.04,-0.05,1.02,0,1,-0,0.06,0,,,,,,,
803,0,2.9,1.449,,-0.06,-0.04,0.96,0,0,-0,0.07,0,,,,,,,
808,0,,,,-0.02,-0.04,0.99,0,-1,-0,0.04,0,,,,,,,
813,0,,,,0.0,-0.03,1.02,0,-0,-0,0.03,0,,,,,,,
818,0,,,,0.01,-0.02,0.98,0,0,-0,0.02,0,,,,,,,
823,0,,,,0.0,-0.04,0.98,0,-0,0,0.04,0,,,,,,,
828,0,,,,-0.01,-0.05,1.03,0,0,-0,0.05,0,,,,,,,
833,0,,,,-0.04,-0.05,1.0,0,1,-0,0.06,0,,,,,,,
838,0,,,,-0.06,-0.04,0.97,0,-0,0,0.07,0,,,,,,,
843,0,2.89,1.684,,-0.02,-0.04,1.03,0,-1,-0,0.05,0,0.0,0.0,0.0,0.0,0,0,0.0
848,0,,,,0.01,-0.03,1.03,0,0,-0,0.03,0,,,,,,,
853,0,,,,0.01,-0.03,0.99,0,0,-0,0.03,0,,,,,,,
858,0,,,,0.01,-0.03,1.0,0,-0,-0,0.03,0,,,,,,,
863,0,,,,-0.02,-0.04,1.04,0,1,-0,0.04,0,,,,,,,
868,0,,,,-0.05,-0.04,1.0,0,1,-0,0.06,0,,,,,,,
873,0,,,,-0.05,-0.05,0.98,0,-0,-0,0.07,0,,,,,,,
878,0,,,,-0.01,-0.04,1.03,0,-0,-0,0.04,0,,,,,,,
883,0,2.9,1.439,,0.01,-0.04,1.0,0,0,-0,0.05,0,,,,,,,
888,0,,,,-0.0,-0.03,0.96,0,0,-0,0.03,0,,,,,,,
893,0,,,,-0.01,-0.03,1.0,0,0,-0,0.03,0,,,,,,,
898,0,,,,-0.04,-0.03,1.02,0,1,-0,0.05,0,,,,,,,
903,0,,,,-0.06,-0.03,0.97,0,1,-0,0.06,0,,,,,,,
908,0,,,,-0.06,-0.03,0.99,0,-0,-0,0.07,0,,,,,,,
913,0,,,,-0.01,-0.02,1.03,0,0,-0,0.02,0,,,,,,,
918,0,,,,0.0,-0.02,1.0,0,0,-0,0.02,0,,,,,,,
923,0,2.86,1.189,,0.01,-0.02,0.97,0,-0,-0,0.02,0,,,,,,,
928,0,,,,-0.01,-0.03,1.01,0,0,-0,0.03,0,,,,,,,
933,0,,,,-0.05,-0.04,1.01,0,1,-0,0.06,0,,,,,,,
938,0,,,,-0.06,-0.03,0.97,0,0,-0,0.07,0,,,,,,,
943,0,,,,-0.03,-0.02,1.0,0,-1,-0,0.04,0,0.0,0.0,0.0,0.0,0,0,0.0
948,0,,,,-0.0,-0.02,1.03,0,-0,-0,0.02,0,,,,,,,
953,0,,,,0.01,-0.01,0.98,0,0,-0,0.01,0,,,,,,,
958,0,,,,0.0,-0.03,0.97,0,-0,-0,0.03,0,,,,,,,
963,0,2.89,1.589,,-0.0,-0.04,1.03,0,0,-0,0.04,0,,,,,,,
968,0,,,,-0.04,-0.04,1.01,0,1,-0,0.05,0,,,,,,,
973,0,,,,-0.05,-0.04,0.98,0,-0,-0,0.07,0,,,,,,,
978,0,,,,-0.02,-0.04,1.02,0,-1,-0,0.04,0,,,,,,,
983,0,,,,0.01,-0.03,1.02,0,-0,-0,0.04,0,,,,,,,
988,0,,,,0.02,-0.03,0.98,0,-0,-0,0.03,0,,,,,,,
993,0,,,,0.03,-0.04,0.99,0,-0,-0,0.04,0,,,,,,,
998,0,,,,-0.0,-0.05,1.03,0,0,-0,0.05,0,,,,,,,
1003,0,2.89,1.816,,-0.04,-0.05,1.0,0,1,-0,0.06,0,,,,,,,
1008,0,,,,-0.04,-0.05,0.98,0,-0,-0,0.06,0,,,,,,,
1013,0,,,,-0.0,-0.05,1.02,0,-1,-0,0.05,0,,,,,,,
1018,0,,,,0.02,-0.05,1.0,0,-0,-0,0.05,0,,,,,,,
1023,0,,,,0.02,-0.04,0.96,0,-0,-0,0.04,0,,,,,,,
1028,0,,,,0.0,-0.04,1.01,0,0,-0,0.04,0,,,,,,,
1033,0,,,,-0.02,-0.05,1.02,0,1,-0,0.05,0,,,,,,,
1038,0,,,,-0.04,-0.04,0.96,0,0,-0,0.06,0,,,,,,,
1043,0,2.89,1.918,13.38,-0.05,-0.04,0.98,0,-0,-0,0.06,0,0.0,0.0,0.0,0.0,0,0,0.0
1048,0,,,,-0.0,-0.04,1.03,0,-0,-0,0.04,0,,,,,,,
1053,0,,,,0.01,-0.04,1.0,0,0,-0,0.04,0,,,,,,,
1058,0,,,,0.01,-0.03,0.97,0,0,-0,0.04,0,,,,,,,
1063,0,,,,0.0,-0.05,1.01,0,0,-0,0.05,0,,,,,,,
1068,0,,,,-0.03,-0.05,1.01,0,1,-0,0.06,0,,,,,,,
1073,0,,,,-0.06,-0.04,0.97,0,1,-0,0.07,0,,,,,,,
1078,0,,,,-0.03,-0.03,0.99,0,-0,-0,0.04,0,,,,,,,
1083,0,2.88,1.728,,-0.0,-0.03,1.03,0,-0,-0,0.03,0,,,,,,,
1088,0,,,,0.01,-0.02,0.97,0,0,-0,0.02,0,,,,,,,
1093,0,,,,0.0,-0.04,0.98,0,0,0,0.04,0,,,,,,,
1098,0,,,,-0.0,-0.05,1.03,0,1,-0,0.05,0,,,,,,,
1103,0,,,,-0.05,-0.05,1.01,0,2,-0,0.07,0,,,,,,,
1108,0,,,,-0.06,-0.04,0.95,0,1,0,0.07,0,,,,,,,
1113,0,,,,-0.04,-0.04,1.01,0,0,0,0.06,0,,,,,,,
1118,0,,,,0.0,-0.03,1.03,0,1,-0,0.03,0,,,,,,,
1123,0,2.86,1.611,,0.0,-0.02,0.99,0,1,-0,0.02,0,,,,,,,
1128,0,,,,0.0,-0.03,0.99,0,-0,0,0.03,0,,,,,,,
1133,0,,,,-0.02,-0.05,1.04,0,0,-0,0.06,0,,,,,,,
1138,0,,,,-0.05,-0.06,1.0,0,1,-0,0.07,0,,,,,,,
1143,0,,,,-0.06,-0.05,0.97,0,0,-0,0.08,0,0.0,0.0,0.0,0.0,0,0,0.0
1148,0,,,,-0.02,-0.04,1.02,0,-0,-0,0.05,0,,,,,,,
1153,0,,,,0.0,-0.04,1.01,0,1,-0,0.04,0,,,,,,,
1158,0,,,,0.01,-0.02,0.95,0,1,-0,0.02,0,,,,,,,
1163,0,2.89,1.184,,0.01,-0.03,0.99,0,1,-0,0.03,0,,,,,,,
1168,0,,,,-0.02,-0.03,1.02,0,1,-0,0.04,0,,,,,,,
1173,0,,,,-0.04,-0.03,0.97,0,1,-0,0.05,0,,,,,,,
1178,0,,,,-0.05,-0.03,0.98,0,0,-0,0.06,0,,,,,,,
1213,0,,,,-0.03,-0.02,0.98,0,-0,-0,0.04,0,,,,,,,
1218,0,,,,-0.0,-0.02,1.03,0,-0,-0,0.02,0,,,,,,,
1223,0,,,,0.0,-0.02,0.99,0,0,-0,0.02,0,,,,,,,
1228,0,,,,0.01,-0.03,0.97,0,-0,-0,0.03,0,,,,,,,
1258,0,,,,0.01,-0.02,1.0,0,0,-0,0.02,0,,,,,,,
1263,0,,,,0.01,-0.02,0.99,0,-0,-0,0.02,0,,,,,,,
1268,0,,,,-0.03,-0.04,1.04,0,0,-0,0.05,0,,,,,,,
1273,0,,,,-0.07,-0.04,1.02,0,1,-0,0.08,0,,,,,,,
1278,0,,,,-0.07,-0.04,0.98,0,-0,-0,0.08,0,,,,,,,
1283,0,2.83,1.104,,-0.03,-0.04,1.03,0,-0,-0,0.05,0,,,,,,,
1288,0,,,,0.0,-0.04,1.02,0,0,-0,0.04,0,,,,,,,
1293,0,,,,0.0,-0.02,0.97,0,0,-0,0.02,0,,,,,,,
1298,0,,,,-0.01,-0.03,1.01,0,-0,-0,0.03,0,,,,,,,
1303,0,,,,-0.03,-0.04,1.04,0,1,-0,0.05,0,,,,,,,
1308,0,,,,-0.05,-0.03,0.99,0,0,-0,0.06,0,,,,,,,
1313,0,,,,-0.05,-0.03,1.0,0,-0,-0,0.06,0,,,,,,,
1318,0,,,,-0.01,-0.03,1.04,0,-0,-0,0.03,0,,,,,,,
1323,0,2.87,0.997,,0.01,-0.03,1.01,0,0,-0,0.03,0,,,,,,,
1328,0,,,,0.02,-0.02,0.97,0,0,-0,0.03,0,,,,,,,
1333,0,,,,0.01,-0.03,1.01,0,0,-0,0.03,0,,,,,,,
1338,0,,,,-0.03,-0.04,1.01,0,1,-0,0.05,0,,,,,,,
1343,0,,,,-0.05,-0.03,0.97,0,0,-0,0.06,0,0.0,0.0,0.0,0.0,0,0,0.0
1348,0,,,,-0.02,-0.03,0.99,0,-0,-0,0.04,0,,,,,,,
1353,0,,,,0.01,-0.02,1.03,0,-0,-0,0.02,0,,,,,,,
1358,0,,,,0.02,-0.02,0.98,0,0,-0,0.03,0,,,,,,,
1363,0,2.86,0.887,,0.01,-0.03,0.99,0,-0,-0,0.03,0,,,,,,,
1368,0,,,,0.01,-0.03,1.03,0,0,-0,0.03,0,,,,,,,
1373,0,,,,-0.03,-0.04,1.01,0,0,-0,0.05,0,,,,,,,
1378,0,,,,-0.04,-0.03,0.97,0,-0,-0,0.05,0,,,,,,,
1383,0,,,,-0.03,-0.03,1.03,0,-0,-0,0.04,0,,,,,,,
1388,0,,,,0.01,-0.03,1.03,0,-0,-0,0.03,0,,,,,,,
1393,0,,,,0.02,-0.02,1.0,0,0,-0,0.03,0,,,,,,,
1398,0,,,,0.02,-0.02,0.99,0,-0,-0,0.03,0,,,,,,,
1403,0,2.87,1.209,,-0.01,-0.04,1.03,0,0,-0,0.04,0,,,,,,,
1408,0,,,,-0.04,-0.03,1.01,0,1,-0,0.05,0,,,,,,,
1413,0,,,,-0.05,-0.03,0.98,0,-0,-0,0.06,0,,,,,,,
1418,0,,,,-0.0,-0.03,1.02,0,-0,-0,0.03,0,,,,,,,
1423,0,,,,0.02,-0.03,0.99,0,0,-0,0.04,0,,,,,,,
1428,0,,,,0.02,-0.02,0.95,0,0,-0,0.03,0,,,,,,,
1433,0,,,,0.0,-0.02,1.0,0,-0,-0,0.02,0,,,,,,,
1438,0,,,,-0.02,-0.03,1.02,0,1,-0,0.04,0,,,,,,,
1443,0,2.87,1.555,,-0.04,-0.03,0.96,0,0,-0,0.05,0,0.0,0.0,0.0,0.0,0,0,0.0
1448,0,,,,-0.04,-0.03,0.98,0,-0,-0,0.05,0,,,,,,,
1453,0,,,,0.01,-0.03,1.02,0,-0,-0,0.03,0,,,,,,,
1458,0,,,,0.03,-0.03,0.99,0,0,-0,0.04,0,,,,,,,
1463,0,,,,0.03,-0.02,0.96,0,0,-0,0.04,0,,,,,,,
1468,0,,,,0.01,-0.03,1.01,0,0,-0,0.03,0,,,,,,,
1473,0,,,,-0.03,-0.04,1.0,0,1,-0,0.05,0,,,,,,,
1478,0,,,,-0.05,-0.02,0.97,0,0,-0,0.06,0,,,,,,,
1483,0,2.9,1.488,,-0.02,-0.02,0.99,0,-0,-0,0.03,0,,,,,,,
1488,0,,,,0.0,-0.01,1.01,0,0,-0,0.01,0,,,,,,,
1493,0,,,,0.02,-0.0,0.96,0,0,-0,0.02,0,,,,,,,
1498,0,,,,0.0,-0.02,0.99,0,-0,-0,0.02,0,,,,,,,
1503,0,,,,-0.01,-0.02,1.03,0,0,-0,0.02,0,,,,,,,
1508,0,,,,-0.04,-0.03,1.0,0,0,-0,0.05,0,,,,,,,
1513,0,,,,-0.05,-0.02,0.99,0,-0,-0,0.06,0,,,,,,,
1518,0,,,,-0.03,-0.02,1.04,0,-0,-0,0.03,0,,,,,,,
1523,0,2.88,1.487,,0.01,-0.02,1.03,0,0,-0,0.02,0,,,,,,,
1528,0,,,,0.01,-0.01,0.98,0,0,-0,0.02,0,,,,,,,
1533,0,,,,0.01,-0.01,1.0,0,-0,-0,0.01,0,,,,,,,
1538,0,,,,-0.03,-0.02,1.02,0,0,-0,0.03,0,,,,,,,
1543,0,,,,-0.05,-0.02,0.98,0,0,-0,0.06,0,0.0,0.0,0.0,0.0,0,0,0.0
1548,0,,,,-0.05,-0.03,0.99,0,-0,-0,0.05,0,,,,,,,
1553,0,,,,-0.01,-0.02,1.03,0,-0,-0,0.03,0,,,,,,,
1558,0,,,,0.02,-0.03,0.99,0,0,-0,0.03,0,,,,,,,
1563,0,2.9,1.233,,0.02,-0.02,0.95,0,-0,-0,0.03,0,,,,,,,
1568,0,,,,0.0,-0.03,1.0,0,-0,-0,0.03,0,,,,,,,
1573,0,,,,-0.02,-0.04,1.0,0,1,-0,0.04,0,,,,,,,
1578,0,,,,-0.04,-0.03,0.96,0,0,-0,0.05,0,,,,,,,
1583,0,,,,-0.04,-0.03,1.0,0,-0,-0,0.05,0,,,,,,,
1588,0,,,,0.01,-0.02,1.03,0,0,-0,0.02,0,,,,,,,
1593,0,,,,0.02,-0.02,1.0,0,0,-0,0.03,0,,,,,,,
1598,0,,,,0.02,-0.02,0.99,0,0,-0,0.03,0,,,,,,,
1603,0,2.85,1.484,,-0.01,-0.03,1.02,0,0,-0,0.03,0,,,,,,,
1608,0,,,,-0.05,-0.04,1.01,0,1,-0,0.06,0,,,,,,,
1613,0,,,,-0.06,-0.03,0.97,0,0,-0,0.07,0,,,,,,,
1618,0,,,,-0.02,-0.03,1.01,0,-0,-0,0.04,0,,,,,,,
1623,0,,,,-0.0,-0.02,1.01,0,0,-0,0.02,0,,,,,,,
1628,0,,,,0.01,-0.01,0.96,0,0,-0,0.01,0,,,,,,,
1633,0,,,,-0.01,-0.03,1.0,0,-0,-0,0.03,0,,,,,,,
1638,0,,,,-0.02,-0.03,1.03,0,0,-0,0.04,0,,,,,,,
1643,0,2.9,1.62,,-0.05,-0.03,0.99,0,0,-0,0.06,0,0.0,0.0,0.0,0.0,0,0,0.0
1648,0,,,,-0.06,-0.03,0.99,0,-0,-0,0.07,0,,,,,,,
1653,0,,,,-0.02,-0.03,1.03,0,-0,-0,0.04,0,,,,,,,
1658,0,,,,0.0,-0.03,1.02,0,0,-0,0.03,0,,,,,,,
1663,0,,,,0.01,-0.02,0.98,0,0,-0,0.02,0,,,,,,,
1668,0,,,,-0.0,-0.03,1.01,0,0,-0,0.03,0,,,,,,,
1673,0,,,,-0.03,-0.04,1.02,0,1,-0,0.05,0,,,,,,,
1678,0,,,,-0.06,-0.03,0.98,0,0,-0,0.07,0,,,,,,,
1683,0,2.9,1.52,,-0.04,-0.03,0.99,0,-0,-0,0.05,0,,,,,,,
1688,0,,,,-0.0,-0.03,1.03,0,-0,-0,0.03,0,,,,,,,
1693,0,,,,0.02,-0.03,0.98,0,0,-0,0.03,0,,,,,,,
1698,0,,,,0.02,-0.03,0.96,0,-0,-0,0.04,0,,,,,,,
1703,0,,,,0.01,-0.03,1.02,0,-0,-0,0.03,0,,,,,,,
1708,0,,,,-0.02,-0.04,1.0,0,0,-0,0.04,0,,,,,,,
1713,0,,,,-0.03,-0.03,0.96,0,-0,-0,0.04,0,,,,,,,
1718,0,,,,-0.03,-0.03,1.01,0,-0,-0,0.04,0,,,,,,,
1723,0,2.9,1.566,,0.02,-0.02,1.02,0,-0,-0,0.03,0,,,,,,,
1728,0,,,,0.03,-0.02,1.0,0,0,-0,0.03,0,,,,,,,
1733,0,,,,0.02,-0.02,1.0,0,-0,-0,0.03,0,,,,,,,
1738,0,,,,-0.01,-0.04,1.04,0,0,-0,0.04,0,,,,,,,
1743,0,,,,-0.04,-0.04,1.01,0,0,-0,0.06,0,0.0,0.0,0.0,0.0,0,0,0.0
1748,0,,,,-0.05,-0.03,0.98,0,-0,-0,0.06,0,,,,,,,
1753,0,,,,-0.01,-0.03,1.01,0,-1,-0,0.03,0,,,,,,,
1758,0,,,,0.01,-0.03,1.01,0,0,-0,0.03,0,,,,,,,
1763,0,2.88,1.432,,0.01,-0.01,0.96,0,0,-0,0.02,0,,,,,,,
1768,0,,,,-0.01,-0.03,0.99,0,-0,-0,0.03,0,,,,,,,
1773,0,,,,-0.02,-0.04,1.01,0,0,-0,0.05,0,,,,,,,
1778,0,,,,-0.05,-0.03,0.97,0,0,-0,0.06,0,,,,,,,
1783,0,,,,-0.06,-0.03,0.98,0,-0,-0,0.07,0,,,,,,,
1788,0,,,,-0.01,-0.03,1.01,0,-0,-0,0.03,0,,,,,,,
1793,0,,,,0.02,-0.03,0.99,0,0,-0,0.04,0,,,,,,,
1798,0,,,,0.02,-0.02,0.96,0,0,-0,0.03,0,,,,,,,
1803,0,2.9,1.499,,-0.0,-0.03,1.01,0,0,-0,0.03,0,,,,,,,
1808,0,,,,-0.04,-0.04,1.01,0,1,-0,0.06,0,,,,,,,
1813,0,,,,-0.06,-0.03,0.97,0,0,-0,0.07,0,,,,,,,
