"Interval"|"ms"|0|0|1,"Utc"|"ms"|0|0|1,"Analog1"|"V"|0.0|5.0|25,"Analog2"|""|0.0|5.0|25,"Battery"|"Volts"|0.0|20.0|1,"AccelX"|"G"|-3.0|3.0|200,"AccelY"|"G"|-3.0|3.0|200,"AccelZ"|"G"|-3.0|3.0|200,"Yaw"|"Deg/Sec"|-120|120|200,"Pitch"|"Deg/Sec"|-120|120|200,"Roll"|"Deg/Sec"|-120|120|200,"Gsum"|"G"|0.0|3.0|200,"RPM2"|"rpm"|0|8000|200,"Latitude"|"Degrees"|-180.0|180.0|10,"Longitude"|"Degrees"|-180.0|180.0|10,"Speed"|"mph"|0.0|150.0|10,"Altitude"|"ft"|0.0|4000.0|10,"GPSSats"|""|0|20|10,"GPSQual"|""|0|5|10,"GPSDOP"|""|0.0|20.0|10
4353,0,,,,-0.0,-0.04,0.98,0,-0,-1,0.04,0,,,,,,,
4358,0,,,,-0.01,-0.05,1.0,0,-0,-0,0.05,0,,,,,,,
4363,0,2.55,3.399,,-0.03,-0.06,1.02,0,0,-0,0.07,0,,,,,,,
4368,0,,,,-0.06,-0.06,0.99,0,0,-0,0.08,0,,,,,,,
4373,0,,,,-0.05,-0.05,0.99,0,-0,-0,0.07,0,,,,,,,
4378,0,,,,-0.02,-0.04,1.01,0,0,-0,0.05,0,,,,,,,
4383,0,,,,-0.01,-0.04,0.99,0,0,-0,0.04,0,,,,,,,
4388,0,,,,-0.01,-0.04,0.95,0,0,-0,0.04,0,,,,,,,
4393,0,,,,-0.02,-0.05,1.0,0,0,-0,0.06,0,,,,,,,
4398,0,,,,-0.03,-0.06,1.01,0,0,-0,0.07,0,,,,,,,
4403,0,2.56,3.503,,-0.05,-0.05,0.98,0,0,-0,0.07,0,,,,,,,
4408,0,,,,-0.04,-0.05,0.98,0,0,-0,0.06,0,,,,,,,
4413,0,,,,-0.03,-0.04,1.01,0,0,-0,0.06,0,,,,,,,
4418,0,,,,-0.01,-0.04,0.99,0,0,-0,0.04,0,,,,,,,
4423,0,,,,0.0,-0.04,0.97,0,0,-0,0.04,0,,,,,,,
4428,0,,,,-0.01,-0.05,0.98,0,0,-0,0.05,0,,,,,,,
4433,0,,,,-0.03,-0.06,1.02,0,0,-0,0.07,0,,,,,,,
4438,0,,,,-0.05,-0.06,0.98,0,1,-0,0.08,0,,,,,,,
4573,0,,,,-0.05,-0.05,1.01,0,1,-0,0.07,0,,,,,,,
4578,0,,,,-0.07,-0.05,0.97,0,0,-0,0.08,0,,,,,,,
4583,0,,,,-0.05,-0.04,0.99,0,0,-0,0.06,0,,,,,,,
4588,0,,,,-0.02,-0.03,1.01,1,0,-0,0.04,0,,,,,,,
4593,0,,,,-0.01,-0.03,0.96,1,0,-0,0.03,0,,,,,,,
4598,0,,,,-0.02,-0.04,0.95,1,0,-0,0.04,0,,,,,,,
4603,0,2.55,3.195,,-0.03,-0.04,1.01,1,0,-0,0.05,0,,,,,,,
4608,0,,,,-0.04,-0.04,0.98,0,0,-0,0.06,0,,,,,,,
4613,0,,,,-0.05,-0.04,0.96,0,0,-0,0.06,0,,,,,,,
4618,0,,,,-0.05,-0.03,0.98,0,0,-0,0.06,0,,,,,,,
4623,0,,,,-0.03,-0.03,0.99,1,0,-0,0.04,0,,,,,,,
4628,0,,,,-0.01,-0.03,0.96,1,0,-0,0.04,0,,,,,,,
4633,0,,,,0.0,-0.04,0.95,1,0,-0,0.04,0,,,,,,,
4638,0,,,,-0.02,-0.05,0.99,1,0,-0,0.05,0,,,,,,,
4643,0,2.55,3.16,,-0.05,-0.05,0.99,0,1,-0,0.07,0,0.0,0.0,0.0,0.0,0,0,0.0
4648,0,,,,-0.07,-0.04,0.95,0,0,-0,0.08,0,,,,,,,
4653,0,,,,-0.05,-0.04,0.98,0,-0,-0,0.06,0,,,,,,,
4658,0,,,,-0.03,-0.03,0.99,0,0,-0,0.04,0,,,,,,,
4663,0,,,,-0.02,-0.03,0.94,1,0,-0,0.03,0,,,,,,,
4668,0,,,,-0.01,-0.04,0.94,0,0,-0,0.04,0,,,,,,,
4673,0,,,,-0.02,-0.04,0.99,0,0,-0,0.05,0,,,,,,,
4773,0,,,,0.01,-0.03,0.96,1,0,-0,0.03,0,,,,,,,
4778,0,,,,-0.01,-0.04,1.0,0,0,0,0.04,0,,,,,,,
4783,0,,,,-0.05,-0.04,1.0,0,1,-0,0.06,0,,,,,,,
4788,0,,,,-0.06,-0.03,0.96,0,0,0,0.07,0,,,,,,,
4793,0,,,,-0.04,-0.02,0.99,0,-0,0,0.05,0,,,,,,,
4798,0,,,,-0.02,-0.02,1.0,0,0,-0,0.03,0,,,,,,,
4803,0,2.55,3.288,,-0.01,-0.01,0.95,0,0,-0,0.02,0,,,,,,,
4808,0,,,,-0.01,-0.03,0.96,0,0,-0,0.03,0,,,,,,,
4813,0,,,,-0.02,-0.03,1.0,0,0,-0,0.04,0,,,,,,,
4818,0,,,,-0.04,-0.03,0.99,0,0,-0,0.06,0,,,,,,,
4918,0,,,,-0.02,-0.03,1.02,0,0,-0,0.04,0,,,,,,,
4923,0,2.56,2.809,,-0.05,-0.03,1.0,0,1,-0,0.06,0,,,,,,,
4928,0,,,,-0.06,-0.02,0.98,0,0,-0,0.06,0,,,,,,,
4933,0,,,,-0.03,-0.02,1.01,0,-0,-0,0.03,0,,,,,,,
4938,0,,,,-0.01,-0.01,1.02,0,0,-0,0.02,0,,,,,,,
4943,0,,,,-0.0,-0.01,0.96,0,0,-0,0.01,0,0.0,0.0,0.0,0.0,0,0,0.0
4948,0,,,,-0.01,-0.03,0.99,0,-0,-0,0.03,0,,,,,,,
4953,0,,,,-0.02,-0.03,1.02,0,0,-0,0.04,0,,,,,,,
4958,0,,,,-0.05,-0.03,1.0,0,0,-0,0.06,0,,,,,,,
4963,0,2.52,3.146,,-0.04,-0.02,0.99,0,-0,-0,0.04,0,,,,,,,
5063,0,,,,-0.06,-0.03,1.01,0,0,-0,0.07,0,,,,,,,
5068,0,,,,-0.06,-0.02,0.99,0,-0,-0,0.06,0,,,,,,,
5073,0,,,,-0.03,-0.01,1.03,0,-0,-0,0.03,0,,,,,,,
5078,0,,,,-0.02,-0.01,1.01,0,-0,-0,0.03,0,,,,,,,
5083,0,2.56,3.232,,-0.01,-0.01,0.96,0,-0,-0,0.02,0,,,,,,,
5088,0,,,,-0.03,-0.02,1.02,0,-0,-0,0.04,0,,,,,,,
5093,0,,,,-0.04,-0.03,1.04,0,0,-0,0.05,0,,,,,,,
5098,0,,,,-0.06,-0.03,1.0,0,-0,-0,0.06,0,,,,,,,
5103,0,,,,-0.05,-0.02,1.0,0,-0,-0,0.05,0,,,,,,,
5108,0,,,,-0.03,-0.01,1.03,0,-0,-0,0.04,0,,,,,,,
5113,0,,,,-0.01,-0.01,1.02,0,-0,-0,0.01,0,,,,,,,
5213,0,,,,-0.02,-0.04,1.01,0,-0,-0,0.04,0,,,,,,,
5218,0,,,,-0.01,-0.04,0.98,1,0,-0,0.04,0,,,,,,,
5223,0,,,,-0.0,-0.04,0.94,1,-0,-0,0.04,0,,,,,,,
5228,0,,,,-0.02,-0.05,1.0,1,-0,-0,0.06,0,,,,,,,
5233,0,,,,-0.03,-0.06,0.99,1,0,-0,0.07,0,,,,,,,
5238,0,,,,-0.05,-0.05,0.96,0,-0,-0,0.08,0,,,,,,,
5243,0,2.52,3.11,,-0.04,-0.05,0.97,0,-0,-0,0.07,0,0.0,0.0,0.0,0.0,0,0,0.0
5248,0,,,,-0.03,-0.05,1.01,0,-0,-0,0.05,0,,,,,,,
5253,0,,,,-0.01,-0.04,0.99,0,-0,-1,0.04,0,,,,,,,
5258,0,,,,-0.0,-0.04,0.97,0,-0,-1,0.04,0,,,,,,,
5358,0,,,,-0.01,-0.05,0.96,0,0,-0,0.05,0,,,,,,,
5363,0,2.51,3.176,,-0.01,-0.06,0.94,0,0,-0,0.06,0,,,,,,,
5368,0,,,,-0.02,-0.06,0.99,0,0,-0,0.06,0,,,,,,,
5373,0,,,,-0.03,-0.07,0.99,1,0,-0,0.07,0,,,,,,,
5378,0,,,,-0.05,-0.06,0.95,0,0,-0,0.08,0,,,,,,,
5383,0,,,,-0.04,-0.05,0.97,0,0,-0,0.07,0,,,,,,,
5388,0,,,,-0.03,-0.05,1.0,0,0,-0,0.06,0,,,,,,,
5393,0,,,,-0.02,-0.04,0.97,1,0,-0,0.05,0,,,,,,,
5398,0,,,,-0.01,-0.05,0.96,1,0,-0,0.05,0,,,,,,,
5403,0,2.56,3.149,,-0.02,-0.06,0.99,1,0,-0,0.06,0,,,,,,,
5408,0,,,,-0.04,-0.07,1.0,1,1,-0,0.08,0,,,,,,,
5413,0,,,,-0.06,-0.06,0.96,0,1,-0,0.09,0,,,,,,,
5418,0,,,,-0.05,-0.05,0.97,0,0,-0,0.07,0,,,,,,,
5423,0,,,,-0.03,-0.04,0.99,0,0,-0,0.05,0,,,,,,,
5428,0,,,,-0.02,-0.04,0.95,1,0,-0,0.04,0,,,,,,,
5433,0,,,,-0.02,-0.05,0.93,1,0,-0,0.05,0,,,,,,,
5438,0,,,,-0.03,-0.05,0.98,1,0,-0,0.06,0,,,,,,,
5443,0,2.56,3.284,,-0.04,-0.06,0.98,1,1,-0,0.07,0,0.0,0.0,0.0,0.0,0,0,0.0
5448,0,,,,-0.05,-0.05,0.95,0,0,-0,0.07,0,,,,,,,
5453,0,,,,-0.05,-0.04,0.97,0,0,-0,0.06,0,,,,,,,
5458,0,,,,-0.04,-0.04,0.99,0,0,-0,0.05,0,,,,,,,
5463,0,,,,-0.01,-0.04,0.97,1,0,-0,0.04,0,,,,,,,
5468,0,,,,-0.0,-0.04,0.96,1,0,-0,0.04,0,,,,,,,
5473,0,,,,-0.02,-0.05,0.97,1,0,-0,0.05,0,,,,,,,
5478,0,,,,-0.05,-0.06,0.99,1,1,-0,0.08,0,,,,,,,
5483,0,2.51,3.259,,-0.06,-0.06,0.96,0,1,-0,0.08,0,,,,,,,
5488,0,,,,-0.05,-0.05,0.96,0,0,-0,0.07,0,,,,,,,
5493,0,,,,-0.02,-0.04,0.98,1,0,-0,0.04,0,,,,,,,
5498,0,,,,-0.01,-0.04,0.96,1,1,-0,0.04,0,,,,,,,
5503,0,,,,-0.01,-0.04,0.93,1,0,-0,0.04,0,,,,,,,
5508,0,,,,-0.03,-0.05,0.99,1,0,-0,0.06,0,,,,,,,
5513,0,,,,-0.04,-0.06,0.99,1,1,-0,0.07,0,,,,,,,
5518,0,,,,-0.05,-0.05,0.95,0,0,-0,0.07,0,,,,,,,
5523,0,2.51,3.102,,-0.05,-0.05,0.97,0,0,-0,0.07,0,,,,,,,
5528,0,,,,-0.03,-0.04,1.0,0,0,-0,0.05,0,,,,,,,
5533,0,,,,-0.02,-0.04,0.98,0,0,-0,0.04,0,,,,,,,
5538,0,,,,-0.01,-0.05,0.96,0,0,-0,0.05,0,,,,,,,
5543,0,,,,-0.02,-0.06,0.98,0,0,-0,0.06,0,0.0,0.0,0.0,0.0,0,0,0.0
5548,0,,,,-0.04,-0.07,0.99,0,1,-0,0.08,0,,,,,,,
5553,0,,,,-0.06,-0.06,0.97,0,1,-0,0.09,0,,,,,,,
5558,0,,,,-0.05,-0.05,0.97,0,0,-0,0.08,0,,,,,,,
5563,0,2.54,3.252,,-0.03,-0.05,1.0,0,0,-0,0.05,0,,,,,,,
5568,0,,,,-0.02,-0.05,0.96,0,0,-0,0.05,0,,,,,,,
5573,0,,,,-0.01,-0.05,0.93,0,0,-0,0.05,0,,,,,,,
5588,0,,,,-0.06,-0.06,0.96,0,0,-0,0.08,0,,,,,,,
5593,0,,,,-0.05,-0.05,0.97,0,0,-0,0.07,0,,,,,,,
5598,0,,,,-0.04,-0.05,1.0,0,0,-0,0.06,0,,,,,,,
5603,0,2.55,3.113,,-0.01,-0.04,0.98,0,0,-0,0.05,0,,,,,,,
5608,0,,,,-0.0,-0.05,0.96,0,0,-0,0.05,0,,,,,,,
5613,0,,,,-0.02,-0.06,0.98,1,0,-0,0.06,0,,,,,,,
5618,0,,,,-0.04,-0.07,1.0,0,1,-0,0.08,0,,,,,,,
5623,0,,,,-0.06,-0.07,0.97,0,1,-0,0.09,0,,,,,,,
5638,0,,,,-0.01,-0.05,0.96,1,0,-0,0.05,0,,,,,,,
5643,0,2.55,3.19,,-0.0,-0.06,0.93,1,0,-0,0.06,0,0.0,0.0,0.0,0.0,0,0,0.0
5648,0,,,,-0.02,-0.06,0.99,1,0,-0,0.07,0,,,,,,,
5653,0,,,,-0.04,-0.07,0.99,1,1,-0,0.08,0,,,,,,,
5658,0,,,,-0.05,-0.06,0.96,0,0,-0,0.08,0,,,,,,,
5663,0,,,,-0.05,-0.05,0.98,0,0,-0,0.07,0,,,,,,,
5668,0,,,,-0.03,-0.04,0.99,0,0,-0,0.05,0,,,,,,,
5673,0,,,,-0.02,-0.05,0.98,1,0,-0,0.05,0,,,,,,,
5678,0,,,,-0.0,-0.05,0.96,1,0,-0,0.05,0,,,,,,,
5683,0,2.54,3.259,,-0.02,-0.06,0.99,1,0,-0,0.06,0,,,,,,,
5688,0,,,,-0.04,-0.07,1.0,1,1,-0,0.08,0,,,,,,,
5693,0,,,,-0.06,-0.06,0.96,0,1,-0,0.09,0,,,,,,,
5698,0,,,,-0.05,-0.06,0.97,0,0,-0,0.07,0,,,,,,,
5703,0,,,,-0.02,-0.05,1.0,1,0,-0,0.05,0,,,,,,,
5708,0,,,,-0.01,-0.05,0.97,1,0,-0,0.05,0,,,,,,,
5713,0,,,,-0.01,-0.06,0.95,1,0,-0,0.06,0,,,,,,,
5718,0,,,,-0.02,-0.06,1.0,1,0,-0,0.06,0,,,,,,,
5723,0,2.56,3.318,,-0.03,-0.07,0.99,1,1,-0,0.08,0,,,,,,,
5728,0,,,,-0.05,-0.06,0.96,0,0,-0,0.08,0,,,,,,,
5733,0,,,,-0.05,-0.06,0.97,0,0,-0,0.07,0,,,,,,,
5738,0,,,,-0.03,-0.05,1.0,1,0,-0,0.06,0,,,,,,,
5743,0,,,,-0.01,-0.05,0.98,1,0,-0,0.05,0,0.0,0.0,0.0,0.0,0,0,0.0
5748,0,,,,0.0,-0.05,0.96,1,0,-0,0.05,0,,,,,,,
5753,0,,,,-0.02,-0.06,0.99,1,0,-0,0.07,0,,,,,,,
5758,0,,,,-0.05,-0.07,1.0,1,1,-0,0.09,0,,,,,,,
5763,0,2.54,3.161,,-0.06,-0.07,0.96,0,1,-0,0.09,0,,,,,,,
5768,0,,,,-0.05,-0.06,0.97,0,0,-0,0.08,0,,,,,,,
5773,0,,,,-0.02,-0.05,0.99,0,0,-0,0.05,0,,,,,,,
5778,0,,,,-0.01,-0.05,0.95,1,0,-0,0.05,0,,,,,,,
5783,0,,,,-0.0,-0.06,0.94,1,0,-0,0.06,0,,,,,,,
5788,0,,,,-0.02,-0.06,1.0,1,0,-0,0.07,0,,,,,,,
5793,0,,,,-0.03,-0.07,0.99,0,1,-0,0.08,0,,,,,,,
5798,0,,,,-0.05,-0.06,0.95,0,0,-0,0.08,0,,,,,,,
5803,0,2.56,3.123,,-0.04,-0.06,0.98,0,0,0,0.07,0,,,,,,,
5808,0,,,,-0.02,-0.06,1.0,0,0,-0,0.06,0,,,,,,,
5813,0,,,,-0.01,-0.05,0.96,1,0,-0,0.05,0,,,,,,,
5818,0,,,,0.01,-0.06,0.95,1,0,0,0.06,0,,,,,,,
5823,0,,,,-0.02,-0.07,0.99,0,1,0,0.07,0,,,,,,,
5828,0,,,,-0.05,-0.07,0.99,0,1,-0,0.08,0,,,,,,,
5833,0,,,,-0.06,-0.06,0.96,0,1,0,0.09,0,,,,,,,
5838,0,,,,-0.04,-0.05,0.98,0,0,0,0.07,0,,,,,,,
5843,0,2.56,3.308,,-0.02,-0.04,0.99,0,0,-0,0.05,0,0.0,0.0,0.0,0.0,0,0,0.0
5848,0,,,,-0.01,-0.04,0.94,1,0,-0,0.04,0,,,,,,,
5853,0,,,,-0.0,-0.06,0.95,1,0,-0,0.06,0,,,,,,,
5858,0,,,,-0.02,-0.06,1.01,1,0,-0,0.06,0,,,,,,,
5863,0,,,,-0.04,-0.06,1.0,1,1,-0,0.07,0,,,,,,,
5868,0,,,,-0.05,-0.06,0.97,0,0,-0,0.07,0,,,,,,,
5873,0,,,,-0.05,-0.05,1.0,0,0,0,0.07,0,,,,,,,
5878,0,,,,-0.02,-0.05,0.99,1,0,0,0.05,0,,,,,,,
5883,0,2.55,3.156,,-0.01,-0.04,0.97,1,0,-0,0.04,0,,,,,,,
5888,0,,,,-0.0,-0.05,0.95,1,0,0,0.05,0,,,,,,,
5893,0,,,,-0.02,-0.06,1.0,0,0,0,0.06,0,,,,,,,
5898,0,,,,-0.05,-0.06,1.01,0,1,-0,0.08,0,,,,,,,
5903,0,,,,-0.06,-0.05,0.97,0,0,-0,0.08,0,,,,,,,
5908,0,,,,-0.04,-0.04,1.0,0,-0,-0,0.06,0,,,,,,,
5913,0,,,,-0.02,-0.03,1.01,0,0,-0,0.04,0,,,,,,,
5918,0,,,,-0.01,-0.03,0.95,0,0,-0,0.03,0,,,,,,,
5923,0,2.56,3.201,,-0.01,-0.05,0.96,1,-0,-0,0.05,0,,,,,,,
5928,0,,,,-0.02,-0.05,1.01,1,0,-0,0.05,0,,,,,,,
5933,0,,,,-0.05,-0.05,1.0,0,0,-0,0.07,0,,,,,,,
5938,0,,,,-0.05,-0.05,0.98,0,-0,0,0.07,0,,,,,,,
5943,0,,,,-0.05,-0.04,1.02,0,0,0,0.06,0,0.0,0.0,0.0,0.0,0,0,0.0
5948,0,,,,-0.01,-0.03,1.0,0,0,0,0.04,0,,,,,,,
5953,0,,,,-0.01,-0.04,0.99,1,0,0,0.04,0,,,,,,,
5958,0,,,,0.0,-0.04,0.98,1,0,0,0.04,0,,,,,,,
5963,0,2.56,3.356,,-0.03,-0.06,1.02,0,0,0,0.06,0,,,,,,,
5968,0,,,,-0.06,-0.05,1.02,0,0,0,0.08,0,,,,,,,
5973,0,,,,-0.06,-0.04,0.98,0,0,0,0.07,0,,,,,,,
5978,0,,,,-0.04,-0.03,1.02,0,-0,0,0.05,0,,,,,,,
5983,0,,,,-0.02,-0.02,1.03,0,0,-0,0.03,0,,,,,,,
5988,0,,,,-0.01,-0.02,0.97,0,0,-0,0.02,0,,,,,,,
5993,0,,,,-0.02,-0.04,1.0,0,-0,-0,0.04,0,,,,,,,
5998,0,,,,-0.03,-0.04,1.03,0,0,-0,0.05,0,,,,,,,
6003,0,2.56,3.0,,-0.06,-0.04,1.01,0,0,-0,0.07,0,,,,,,,
6008,0,,,,-0.05,-0.03,0.99,0,-0,-0,0.06,0,,,,,,,
6013,0,,,,-0.05,-0.02,1.04,0,-0,-0,0.05,0,,,,,,,
6018,0,,,,-0.02,-0.02,1.02,0,-0,-0,0.03,0,,,,,,,
6023,0,,,,-0.01,-0.02,1.0,0,-0,-0,0.02,0,,,,,,,
6028,0,,,,-0.0,-0.03,1.01,0,-0,-0,0.03,0,,,,,,,
6033,0,,,,-0.04,-0.04,1.04,0,0,-0,0.05,0,,,,,,,
6038,0,,,,-0.06,-0.04,1.02,0,0,-0,0.07,0,,,,,,,
6043,0,2.56,3.123,13.37,-0.06,-0.03,0.99,0,-0,-0,0.07,0,0.0,0.0,0.0,0.0,0,0,0.0
6048,0,,,,-0.03,-0.02,1.03,0,-0,-0,0.04,0,,,,,,,
6053,0,,,,-0.02,-0.02,1.03,0,0,-0,0.03,0,,,,,,,
6058,0,,,,-0.01,-0.01,0.97,0,-0,-0,0.02,0,,,,,,,
6063,0,,,,-0.02,-0.03,1.02,0,-0,-0,0.04,0,,,,,,,
6068,0,,,,-0.03,-0.04,1.03,0,0,-0,0.05,0,,,,,,,
6073,0,,,,-0.06,-0.04,1.01,0,-0,-0,0.07,0,,,,,,,
6078,0,,,,-0.05,-0.03,0.99,0,-0,-0,0.06,0,,,,,,,
6083,0,2.56,3.226,,-0.04,-0.02,1.04,0,-0,-0,0.05,0,,,,,,,
6088,0,,,,-0.01,-0.02,1.02,0,-0,-0,0.02,0,,,,,,,
6093,0,,,,-0.0,-0.02,0.99,0,-0,-0,0.02,0,,,,,,,
6098,0,,,,0.0,-0.03,1.01,0,-0,-0,0.03,0,,,,,,,
6103,0,,,,-0.03,-0.04,1.04,0,0,-0,0.05,0,,,,,,,
6108,0,,,,-0.06,-0.04,1.01,0,0,-0,0.07,0,,,,,,,
6113,0,,,,-0.06,-0.03,0.99,0,-0,-0,0.07,0,,,,,,,
6118,0,,,,-0.03,-0.02,1.03,0,-0,-0,0.03,0,,,,,,,
6123,0,2.55,3.42,,-0.02,-0.02,1.01,0,-0,-0,0.03,0,,,,,,,
6128,0,,,,-0.01,-0.02,0.97,0,-0,-0,0.02,0,,,,,,,
6133,0,,,,-0.03,-0.03,1.03,0,-0,-0,0.04,0,,,,,,,
6138,0,,,,-0.03,-0.04,1.04,0,0,-0,0.05,0,,,,,,,
6143,0,,,,-0.06,-0.03,1.01,0,0,-0,0.07,0,0.0,0.0,0.0,0.0,0,0,0.0
6148,0,,,,-0.05,-0.02,1.0,0,-0,-0,0.06,0,,,,,,,
6153,0,,,,-0.04,-0.02,1.04,0,-0,-0,0.04,0,,,,,,,
6158,0,,,,-0.01,-0.01,1.02,0,0,-1,0.02,0,,,,,,,
6163,0,2.54,3.314,,-0.0,-0.01,0.99,0,0,-1,0.01,0,,,,,,,
6168,0,,,,-0.01,-0.02,1.01,0,0,-0,0.02,0,,,,,,,
6173,0,,,,-0.03,-0.04,1.03,0,0,-0,0.05,0,,,,,,,
6178,0,,,,-0.06,-0.04,1.0,0,0,-0,0.07,0,,,,,,,
6183,0,,,,-0.05,-0.03,0.99,0,-0,-0,0.06,0,,,,,,,
6188,0,,,,-0.02,-0.02,1.03,0,-0,-0,0.03,0,,,,,,,
6193,0,,,,-0.01,-0.02,1.0,0,0,-0,0.03,0,,,,,,,
6198,0,,,,-0.01,-0.03,0.96,0,-0,-0,0.03,0,,,,,,,
6203,0,2.51,3.331,,-0.03,-0.04,1.03,0,-0,-0,0.05,0,,,,,,,
6208,0,,,,-0.04,-0.05,1.02,0,0,-0,0.06,0,,,,,,,
6213,0,,,,-0.06,-0.04,0.99,0,0,-0,0.07,0,,,,,,,
6218,0,,,,-0.05,-0.04,1.0,0,0,-0,0.06,0,,,,,,,
6223,0,,,,-0.03,-0.03,1.02,0,0,-0,0.04,0,,,,,,,
6228,0,,,,-0.01,-0.03,0.99,0,0,-0,0.03,0,,,,,,,
6233,0,,,,-0.0,-0.04,0.98,0,0,-0,0.04,0,,,,,,,
6238,0,,,,-0.01,-0.04,1.0,0,0,-0,0.05,0,,,,,,,
6243,0,2.56,3.348,,-0.05,-0.05,1.02,0,1,-0,0.07,0,0.0,0.0,0.0,0.0,0,0,0.0
6248,0,,,,-0.06,-0.05,0.98,0,0,-0,0.08,0,,,,,,,
6253,0,,,,-0.05,-0.04,0.99,0,-0,-0,0.07,0,,,,,,,
6258,0,,,,-0.02,-0.03,1.02,0,0,-0,0.03,0,,,,,,,
6263,0,,,,-0.01,-0.03,0.98,0,0,-0,0.03,0,,,,,,,
6268,0,,,,-0.01,-0.04,0.97,0,-0,-0,0.04,0,,,,,,,
6273,0,,,,-0.02,-0.04,1.02,0,0,-0,0.05,0,,,,,,,
6278,0,,,,-0.04,-0.05,1.0,0,0,-0,0.06,0,,,,,,,
6283,0,2.54,3.397,,-0.05,-0.05,0.97,0,-0,-0,0.07,0,,,,,,,
6288,0,,,,-0.04,-0.04,1.0,0,-0,-0,0.05,0,,,,,,,
6293,0,,,,-0.01,-0.04,1.0,0,0,-0,0.04,0,,,,,,,
6298,0,,,,-0.0,-0.04,0.98,0,0,-0,0.04,0,,,,,,,
6303,0,,,,0.01,-0.05,0.96,1,0,-0,0.05,0,,,,,,,
6308,0,,,,-0.01,-0.05,1.0,0,0,-0,0.06,0,,,,,,,
6313,0,,,,-0.04,-0.05,0.99,0,1,-0,0.07,0,,,,,,,
6318,0,,,,-0.05,-0.04,0.96,0,0,-0,0.07,0,,,,,,,
6323,0,2.56,3.357,,-0.03,-0.04,0.99,0,-0,-0,0.05,0,,,,,,,
6328,0,,,,-0.01,-0.03,0.99,0,0,-0,0.03,0,,,,,,,
6333,0,,,,-0.0,-0.02,0.94,0,0,-0,0.02,0,,,,,,,
6338,0,,,,-0.01,-0.04,0.96,1,-0,-0,0.04,0,,,,,,,
6343,0,,,,-0.02,-0.04,1.0,0,0,-0,0.05,0,0.0,0.0,0.0,0.0,0,0,0.0
6348,0,,,,-0.04,-0.05,0.99,0,0,-0,0.06,0,,,,,,,
6353,0,,,,-0.04,-0.04,0.96,0,-0,-0,0.06,0,,,,,,,
6358,0,,,,-0.05,-0.03,1.01,0,-0,-0,0.06,0,,,,,,,
6363,0,2.57,3.399,,-0.01,-0.03,0.99,0,0,-0,0.03,0,,,,,,,
6368,0,,,,-0.0,-0.03,0.98,0,-0,-0,0.03,0,,,,,,,
6373,0,,,,0.0,-0.03,0.97,0,0,-0,0.03,0,,,,,,,
6378,0,,,,-0.02,-0.04,1.0,0,0,-0,0.05,0,,,,,,,
6383,0,,,,-0.06,-0.04,0.99,0,0,-0,0.07,0,,,,,,,
6388,0,,,,-0.06,-0.03,0.96,0,0,-0,0.06,0,,,,,,,
6393,0,,,,-0.04,-0.02,1.0,0,-0,-0,0.04,0,,,,,,,
6398,0,,,,-0.02,-0.01,1.0,0,0,-0,0.02,0,,,,,,,
6403,0,2.55,3.413,,-0.01,-0.01,0.95,0,0,-0,0.01,0,,,,,,,
6408,0,,,,-0.02,-0.03,0.98,0,-0,-0,0.03,0,,,,,,,
6413,0,,,,-0.02,-0.03,1.01,0,0,-0,0.04,0,,,,,,,
6418,0,,,,-0.05,-0.04,1.0,0,0,-0,0.06,0,,,,,,,
6423,0,,,,-0.05,-0.03,0.97,0,-0,-0,0.05,0,,,,,,,
6428,0,,,,-0.05,-0.02,1.02,0,-0,-0,0.05,0,,,,,,,
6433,0,,,,-0.01,-0.01,1.0,0,-0,-0,0.02,0,,,,,,,
6438,0,,,,-0.0,-0.01,0.99,0,-0,-0,0.02,0,,,,,,,
6443,0,2.56,3.431,,-0.0,-0.02,1.0,0,-0,-0,0.02,0,0.0,0.0,0.0,0.0,0,0,0.0
6448,0,,,,-0.03,-0.03,1.03,0,0,-0,0.05,0,,,,,,,
6453,0,,,,-0.06,-0.03,1.02,0,0,-0,0.07,0,,,,,,,
6458,0,,,,-0.06,-0.02,0.99,0,-0,-0,0.06,0,,,,,,,
6463,0,,,,-0.03,-0.02,1.03,0,-0,-0,0.04,0,,,,,,,
6468,0,,,,-0.02,-0.02,1.01,0,0,-0,0.02,0,,,,,,,
6473,0,,,,-0.01,-0.01,0.96,0,-0,-0,0.01,0,,,,,,,
6478,0,,,,-0.02,-0.03,1.0,0,-0,-0,0.03,0,,,,,,,
6483,0,2.56,3.669,,-0.03,-0.03,1.03,0,0,-0,0.04,0,,,,,,,
6488,0,,,,-0.06,-0.03,1.0,0,0,-0,0.06,0,,,,,,,
6493,0,,,,-0.05,-0.02,0.99,0,-0,-0,0.05,0,,,,,,,
6498,0,,,,-0.04,-0.02,1.04,0,-0,-0,0.04,0,,,,,,,
6503,0,,,,-0.01,-0.01,1.01,0,-0,-0,0.01,0,,,,,,,
6508,0,,,,-0.0,-0.01,0.99,0,-0,-0,0.01,0,,,,,,,
6513,0,,,,-0.0,-0.02,1.0,0,-0,-0,0.02,0,,,,,,,
6518,0,,,,-0.03,-0.03,1.04,0,0,-0,0.05,0,,,,,,,
6523,0,2.56,3.568,,-0.06,-0.03,1.0,0,0,-0,0.07,0,,,,,,,
